make,model,price_inr
Husqvarna,Norden 901,1400000
MV Agusta,F3 800,2500000
MV Agusta,Brutale 800,2200000
MV Agusta,Turismo Veloce,2800000
Kawasaki,Z400,480000
Honda,CB200X,160000
Honda,Shine 125,82000
Honda,Unicorn 160,110000
Yamaha,FZ25,145000
Yamaha,MT-15 V2,165000
Bajaj,Pulsar 220F,130000
Suzuki,Gixxer 250,175000
Suzuki,Gixxer SF 250,185000
Honda,Activa 6G,78000
TVS,NTorq 125,85000
KTM,Adventure 250,280000
Royal Enfield,Bullet 350,185000
Honda,CBR150R,165000
Kawasaki,W175,200000
Yamaha,Saluto 125,75000
Hero,Maestro Edge 125,82000
Bajaj,Chetak Electric,155000
TVS,iQube Electric,155000
Ather,450X,150000
Ola,S1 Pro,145000
Kawasaki,Ninja H2 SX,3200000
BMW,R nineT,1800000
Triumph,Speed 400,230000
Triumph,Scrambler 400X,260000
Honda,NX500,700000
Yamaha,Tracer 9,1400000
Kawasaki,Eliminator 500,700000
Suzuki,GSX-8S,900000
Ducati,Monster 937,1500000
BMW,F750GS,1300000
KTM,SMC-R 690,1400000
Honda,CB750 Hornet,850000
Yamaha,R7,1000000
Kawasaki,Z650RS,800000
Suzuki,Katana,1400000
Aprilia,SX 125,200000
MV Agusta,Rush 1000,3500000
Norton,V4CR,4500000
Norton,Commando 961,2800000
Bimota,Tesi H2,7500000
Zero,SR/F,1500000
Energica,Ego,2500000
LiveWire,One,2200000
Honda,Monkey 125,115000
Honda,Grom,130000
Kawasaki,Z125,150000
Yamaha,XSR155,185000
KTM,Duke 125,170000
Husqvarna,Svartpilen 125,180000
Royal Enfield,Guerrilla 450,330000
Royal Enfield,Himalayan 450,295000
KTM,Adventure 390 2024,420000
Honda,CB350,210000
Honda,Hness CB350,220000
TVS,Apache RR310 2024,285000
Bajaj,Pulsar N160,125000
Hero,Karizma XMR,165000
Triumph,Tiger Sport 660,1000000
Benelli,Leoncino 800,1000000
CFMoto,450SS,700000
Zontes,350R,400000
Zontes,350T,430000
QJMotor,SRK 600,650000
Kawasaki,Ninja 7 Hybrid,1300000
Honda,CB750 Hornet 2024,900000
Yamaha,MT-07 2024,850000
BMW,S1000RR 2024,2700000
Ducati,Streetfighter V4S,3000000
Aprilia,RS 457,600000
